💎 Titre,🏡 Organisation concernée,🎨 Compétences concernées (il n'est pas nécessaire de toutes les avoir !),💥 Engagement minimal demandé,📐 Détails,🖐 J'AGIS
💪 Mission disponible | Améliorer une plateforme d'échange entre professionnels de santé,"Arbitryum, La Croix-Rouge française, Le Cercle des Vulnérabilités","Développement tech - plutôt dev,Compréhension de besoin et conception produit","Ponctuel, à la demande","Entraide est une initiative commune d'Arbitryum, du Cercle Vulnérabilité et Société et de la Croix Rouge Française, dans le cadre de la crise Covid-19.

C'est une plateforme collaborative d'échange d'initiatives et de questionnements entre professionnels du secteur sanitaire, de l’âge et du handicap (Hôpitaux, SSR, Ehpad, Résidences autonomie, Résidences services, MAS, FAM, ESAT, SAAD, SSIAD, SPASAD, mais aussi les acteurs bénévoles intervenant au plus proche des personnes vulnérables, etc.)

Face aux enjeux humains et organisationnels liés à la crise en cours, elle vous permet de poser vos questions, d'apporter des réponses ou de poster une initiative qui a été mise en place dans votre structure, le tout de manière anonyme, pour bénéficier du regard croisé de vos pairs grâce à leurs réponses, commentaires et clic « utiles » reçus en retour.

Un seul objectif : faire gagner du temps aux professionnels !

Ce dispositif créé dans l’urgence est un outil qui a vocation à perdurer dans le temps et pour le plus grand nombre en fonction de l'usage qui aura été mesuré et de l'impact social que l'outil aura pu procurer.

Besoins : amélioration continue de la plateforme en fonction des retours utilisateurs, gestion des données, UX design. 

Merci d'avance de votre aide !!!!! ",👉 Contacter stephane.garagnani@arbitryum.fr
💪 Mission disponible | Accompagner à distance les Français dans leurs démarches numériques quotidiennes,MedNum / Secrétariat d'État chargé du Numérique,"Compétences numériques de base,Création de contenus","Ponctuel, à la demande","Vous travaillez dans le web et/ou possédez des compétences numériques de base : alors vous pouvez être ce qu'on appelle un.e ""médiateur.rice numérique"" !",👉 https://solidarite-numerique.fr/rejoignez-nous
✅ Mission accomplie | Améliorer une application de suivi des cas non-confirmés (données anonymes & publiques),Symptoms Tracker,"Développement tech - plutôt dev,Compréhension de besoin et conception produit","Ponctuel, à la demande","Il s'agit d'une application pour collecter de l'information destinée à suivre l'évolution de l'état de santé des populations confinées.

Les données collectées sont anonymes et publiques.
Elles doivent servir à :
- détecter les nouveaux foyers d'infection avant qu'ils engorgent les services médicaux
- prédire avec plus de précision les arrivées dans les services de soin
- mieux évaluer le nombre de cas réels.

Toutes celles et ceux qui voudraient participer peuvent me contacter. J'ai notamment besoin d'aide pour :
- peaufiner l'expérience utilisateur (quelles questions manquent ?)
- configurer un cloud où je pourrai mettre un dump régulier de la base
- challenger la stack de production (pour l'instant, un client serverless et un lambda déployés avec Zeit Now, une base Postgres gracieusement prêtée par Scalingo avec deux noeuds, 2Go RAM chacun, 20Go SSD)
- rendre le site accessible pour d'autres pays (traduction + gestion des codes postaux)

NB : Les questions suivent au maximum le questionnaire produit par le ministère, sans entrer dans tous les détails : https://esante.gouv.fr/sites/default/files/media_entity/documents/200320_Algorithme_Orientation.pdf ","👉 Consulter et diffuser le site : https://symptoms-tracker.now.sh/
👉 Contribuer directement sur le repo : https://github.com/alexisthual/symptoms-tracker, ou en contactant Alexis"
💪 Mission disponible | Fabriquer en masse des respirateurs de fortune,MUR-project.org,Développement tech - plutôt 3D/hardware,"Ponctuel, à la demande"," Aujourd’hui, le monde médical manque de respirateurs pour pouvoir travailler convenablement et sauver le maximum de vies.
 
Depuis le lundi 16 mars, nous - le Club Sandwich Studio - nous sommes attelés à la création d’un dispositif de respiration artificielle d’urgence, peu onéreux et facilement reproductible. Nous l’avons conçu à partir du minimum de matériel possible et en favorisant l’utilisation de composants accessibles au plus grand nombre.
 
Aujourd’hui, après avoir réalisé différents tests et présenté des résultats validés par plusieurs médecins réanimateur·ice·s, notre dispositif est prêt à être éprouvé.
Nous entamons désormais une phase de test sur banc d'essai avec la collaboration de l'AP-HP.
 
Aussi, pour faire face ensemble à cette crise sanitaire, nous mettons à disposition sur ce site la première version prototype du MUR (conçue à partir du matériel dont nous disposions dans notre studio/atelier au jour du confinement).
Enfin, cette V0 n’étant pas encore optimale, nous espérons que cet appel à contribution nous permettra de trouver plus facilement le matériel et les compétences qui nous manquent.
 
Cette V0 est notre première pierre à l’édifice.","👉 Consulter le site du projet : https://www.mur-project.org/
👉 Proposer son aide : https://framaforms.org/mur-project-proposition-daide-1584627025/"
"💪 Mission disponible | Combattre les inégalités scolaires renforcées avec le confinement, soutenir les lycéens qui en ont le plus besoin",Article 1 & la Fage – #RéussiteVirale,Aucune compétence numérique nécessaire,"Ponctuel, à la demande","Le Coronavirus a conduit des millions de lycéen.ne.s à suivre leur scolarité depuis chez eux. Pour certain.e.s, issu.e.s de milieux défavorisés, travailler de chez soi est difficile. 
Et pendant ce temps-là, les examens approchent ! 
Plus que d’autres, ils et elles ont besoin de ton aide pour rester à la page et se préparer. 
Par téléphone ou via Internet, tu pourras les aider à suivre les cours envoyés par leurs enseignants, à rester assidu.e.s et à continuer leurs apprentissages. Selon leurs besoins, tu leur partageras tes conseils et tes connaissances.

Toi aussi, tu peux changer les choses et les aider à relever ce défi ! ",👉 https://reussitevirale.fr/
💪 Mission disponible | Les Bonnes Ondes : entourer par téléphone les personnes isolées,Entourage,Aucune compétence numérique nécessaire,Récurrent // voir 📐 Détails,"Le Réseau Entourage recherche des super-héros du téléphone pour appeler régulièrement des personnes en précarité heureuses de se changer les idées. :)
On vous avait dit que vous alliez ressortir de la crise avec de nouveaux copains ?","👉 Découvrir le mouvement ""Les Bonnes Ondes"" : https://blog.entourage.social/2020/03/22/les-bonnes-ondes/ 
👉 S'inscrire : bit.ly/bonnes-ondes"
✅ Mission accomplie | Adapter un service de recrutement de volontaires (hors soin) pour une Agence de Santé Régionale,beta.gouv.fr,Développement tech - plutôt dev,"Ponctuel, à la demande","On cherche un.e dev plutôt frontend qui maîtrise react pour épauler Nicolas Sitbon dans l'adaptation d'un service de recrutement de volontaires (hors soin) pour une Agence de Santé Régionale (ARS). Adaptation car on reprend le code d'un service existant que Nicolas a monté. Si intéressé.e, vous pouvez nous contacter.","👉 arnaud.denoix@beta.gouv.fr
👉 lauren.michel@beta.gouv.fr

"
💪 Mission disponible | Participer au développement d'une plateforme pour aider les entreprises à passer la crise,AntiCovid.io,"Compréhension de besoin et conception produit,Développement tech - plutôt dev,Création de contenus","Ponctuel, à la demande","Enjeux du projet : éviter que beaucoup de petites et moyennes entreprises mettent la clé sous la porte à cause de la crise par manque d'information et d'accompagnement.
Bénéficiaires du projet : les entrepreneurs indépendants, start-up, PME
Forme de l'outil : Appli web et mobile -> anticovid.io

Les tâches proposées :
-Améliorer la plateforme solidaire (UX, contenu, blog, feedback des utilisateurs) 
- Aider à communiquer un maximum dessus pour avoir le plus d'impact positif possible
- Les taches (tech et marketing) sont découpées et mise dans Airtable :), chaque bénévole choisit ce qui lui plait",👉 Envoyer un mail à contact@anticovid.io.
💪 Mission disponible | Contribuer au dev d'une plateforme permettant de pratiquer l'Activité Physique Adaptée chez soi,Siel Bleu,Développement tech - plutôt dev,Récurrent // voir 📐 Détails,"L'association était en cours de recrutement d'un.e dev full stack senior en CDI pour travailler sur la plateforme. Comme le recrutement est très difficile en cette période, elle cherche des bénévoles prêt.e.s à venir prêter main forte le temps du confinement !

Créé à Strasbourg en 1997, le Groupe Associatif Siel Bleu utilise l’Activité Physique Adaptée (APA) dans un but de prévention santé et de bien-être pour des publics fragilisés : seniors et personnes âgées, personnes en situation de handicap, personnes atteintes de maladies chroniques et pathologies lourdes.Cette association de plus de 700 salariés est présente en France mais aussi en Irlande, Belgique et Espagne.

Depuis 2014, Siel Bleu a impulsé sa transformation digitale à travers la création de la plateforme getphy.com, un outil web permettant à un large public d’avoir facilement accès à l’APA.

Durant l'épidémie, Siel Bleu se mobilise pour maintenir le lien social et la santé d'un maximum de personnes à distance en proposant à tous des exercices en libre accès.",👉 Contacter agnes.kauffmann@sielbleu.org
"💲 Appel aux dons - HelloAsso, Ulule, KissKissBankBank, GiveXpert | Plateforme de recensement des cagnottes","HelloAsso, Ulule, KissKissBankBank, GiveXpert",Appel aux dons,"Ponctuel, à la demande","Depuis chez vous, soutenez les acteurs de la solidarité qui répondent à l'urgence

#20h05JEDONNE
Pour faire face à la crise, beaucoup sont en première ligne. Après nos applaudissements, donnons leur les moyens de continuer à aider.

🏠 Depuis chez vous, faites un don à une association qui vient en aide aux personnels soignants, ou qui continue ses actions auprès de ses publics malgré le confinement.
Retrouvez les collectes solidaires

🔎 Retrouvez les collectes solidaires qui s’organisent près de chez vous, ou choisissez parmi les différentes thématiques pour découvrir les associations qui ont besoin de votre aide.",👉 Retrouver toutes les cagnottes : https://www.don-coronavirus.org/
💪 Mission disponible | Mentorat d'apprenant.e.s en formation tech,Simplon.co,"Développement tech - plutôt dev,Développement tech - plutôt data",Récurrent // voir 📐 Détails,"Simplon.co accompagne des personnes éloignées de l'emploi à se former sur des métiers tech (dev mobile, dev web, data IA...). Pour elles comme pour les autres étudiant.e.s, la continuité pédagogique n'est pas évidente à maintenir.
En fonction de vos disponibilités, vous pouvez être leur mentor tant que les écoles ne ré-ouvrent pas. Objectif : les aider quand ils ont des difficultés sur les exercices à réaliser, s'assurer qu'ils ne décrochent pas !",👉 aradelli@simplonprod.co
"💪 Mission disponible | Enrichir un simulateur de prestations sociales, notamment les aides au maintien dans un logement",mes-aides.org,"Développement tech - plutôt dev,Compétences numériques de base","Ponctuel, à la demande","Bonjour, je m'appelle Thomas je travaille (sur mon temps libre) sur un simulateur de prestations sociales à destination des particuliers et des personnes qui les accompagnent : mes-aides.org
On cherche à ajouter le plus rapidement possible les aides au maintien dans un logement, il en existe grosso modo 1 par département. Plus d'informations si vous avez 5/10 minutes pour contribuer 🙂 ",👉 https://github.com/mes-aides/simulateur/wiki/Aides-au-maintien-dans-un-logement
"💪 Mission disponible | Contribuer à l'impression 3D de visières de protection, avec un consortium d'universités & d'entreprises","3d4care.org [CentraleSupélec, Université de Paris, AP-HP, ...]",Développement tech - plutôt 3D/hardware,Récurrent // voir 📐 Détails,"3D4Care est un projet collaboratif entre des personnels issus des établissements ou structures universitaires et hospitalières suivants :
+ Laboratoire URB2i (UR 4462) des Universités de Paris et de Sorbonne Paris Nord
+ Centre de simulation ilumens Paris Diderot
+ PARCC Inserm
+ ""la fabrique"", le fab-lab de CentraleSupélec, Université Paris-Saclay
+ AP-HP

Ce consortium a lancé une initiative pour doter rapidement et gratuitement les soignants de visières de protection, validés par eux. Les premiers exemplaires sont arrivés à l' hôpital Pompidou dont les soignants ont validé le design. Des fabrications sont en cours dans de nombreux fab-labs, établissements académiques et particuliers, en Ile de France pour alimenter une chaine d'assemblage située à Paris.

Notre cadence de production est de 250 à 300 visières assemblées par jour, ce qui a permis de livrer des visières aux établissements suivants (au 01/04/2020) : Hopital Pitié-Salpétrière - Réanimation, Hopital Beaujon - Maternité, Hopital Bicetre - Anesthésie réanimation, ...

Le besoin est énorme et des entreprises se sont rapprochées du consortium pour aider à la production en série de ces visières. Parmi celles-ci, certaines ont déjà commencé la production : ARMOR Group, Atelier PRAS, CWDSELLER, ERPRO Group, FRAMATOME, HP, Les ingéniaux, NANOE, SCULPTEO, VINCI.

Si, vous aussi, vous souhaitez contribuer à cet effort : les ""fabricants"" (makers, fab-labs, écoles, entreprises,...) présents en Ile de France et souhaitant fournir des serre-têtes à notre chaine d'assemblage parisienne peuvent contacter Pascal Morenton, en précisant le lieu où les pièces pourront être récoltées et le volume de production possible.

Attention ! Malheureusement, notre logistique n'est pas en mesure de traiter les demandes ou propositions de fabrication issues de la province. Nous travaillons à trouver des relais hors Ile de France. Merci pour votre compréhension.","👉 Toutes les explications : http://www.3d4care.org/
👉 Pour contribuer, voir la section Contact"
💲 Appel aux dons - Les Paniers Solidaires | Offrir des paniers repas pour les soignants et les plus fragiles !,Les Paniers Solidaires,Appel aux dons,"Ponctuel, à la demande","Les dernières mesures de confinement pour faire face à l’épidémie de coronavirus ont bouleversé notre quotidien. La situation est devenue critique pour des milliers de personnes et particulièrement :

    les plus fragiles, comme  les personnes âgées et isolées  qui ne peuvent plus se déplacer au risque de s’exposer, ou obtenir de l’aide à domicile ;
    les personnes en situation de grande précarité ou  les SDF dépendants des organisations sociales et associatives ;
     les soignants  qui, en première ligne pour sauver des vies, se retrouvent épuisés sans une minute à eux pour se nourrir correctement ou faire quelques courses.

Pour, sans attendre, leur venir en aide, nous avons uni nos forces et avons monté ce collectif, ici présenté, pour permettre le financement de paniers (repas et produits d’hygiène) qui leur seront directement livrés. Deux acteurs majeurs mobilisés sur le terrain, l'Assistance Publique - Hôpitaux de Paris et la Croix-Rouge Française*, assureront l'identification des bénéficiaires.",👉 https://fr.ulule.com/paniers-solidaires/
🎈 Plateforme de missions | Moteur de recherche - comment répondre à la crise du covid19,Covid Initiatives ,Développement tech - plutôt 3D/hardware,"Ponctuel, à la demande",Entraide et auto-organisation pour répondre à la pandémie !,👉 https://covid-initiatives.org/
🎈 Plateforme de missions | Rejoindre des projets open source contre le Covid-19,Ovio,"Développement tech - plutôt dev,Développement tech - plutôt data,Développement tech - plutôt 3D/hardware","Ponctuel, à la demande","We are curating open-source initiatives combating the Covid-19 pandemic. Browse these software, hardware, and data projects you can use or contribute to!

Open Source Software
As Covid-19 spreads, OSS initiatives have sprung up rapidly to address the crisis. Here is a list of software projects helping societies fight the virus.

Open Data - Data Science
Monitoring the spread of Covid-19 is essential to control it. Here is a list of projects using data science against the coronavirus

Open Source Hardware
Testing for Covid-19 is necessary to prevent it from spreading. New open source hardware initiatives are trying to make the process easier, cheaper and accessible.",👉 Explorer les projets : https://explore.ovio.org/covid-19/
"💪 Mission disponible | Renseigner mes compétences ou ce que peut offrir mon entreprise, pour être contacté.e.s par les hôpitaux",Fonds FHF,"Développement tech - plutôt dev,Développement tech - plutôt data,Création de contenus","Ponctuel, à la demande","Le site ""J'aide l'Hôpital"" est développé et maintenu par le Fonds FHF Recherche & Innovation. Il a pour vocation de recueillir et de centraliser toutes les propositions d'aide faites par les entreprises et les particuliers, à destination des établissements publics de santé.",👉 http://www.jaidelhopital.fr/
🎈 Plateforme de missions | Devenir volontaire en ligne pour l'ONU,ONU,"Développement tech - plutôt dev,Aucune compétence numérique nécessaire","Ponctuel, à la demande","Le programme Volontaires des Nations Unies (VNU) contribue à la paix et au développement au travers du volontariat. Le volontariat en ligne permet aux organisations et aux volontaires de s’associer pour répondre aux défis du développement durable – partout dans le monde, à partir de n’importe quel appareil. Le volontariat en ligne est rapide, facile - et surtout, efficace. Lorsque des individus compétents et passionnés unissent leurs forces en ligne avec des organisations qui œuvrent pour le développement durable, chacun y gagne.

De nombreuses façons de se porter volontaire :
+ Rédaction et relecture
+ Traduction
+ Enseignement & formation
+ Art & design
+ Développement et gestion de projet
+ Sensibilisation & plaidoyer
+ Recherche
+ Développement informatique
+ Action communautaire
+ Administration
+ Services de santé
+ Leadership & stratégie
+ Organisation d'événements
+ COVID-19 Response",👉 https://www.onlinevolunteering.org/fr
"💪 Mission disponible | Traduire des messages de santé publique essentiels en un travail qui engagera et informera, en lien avec l'ONU ",ONU,Création de contenus,"Ponctuel, à la demande","Use any creative medium to produce work that captures one of the coronavirus key messages below, in a clear, impactful and shareable way : 

For the first time, the United Nations has issued a global call to action asking entrepreneurs, creatives and networkers to contribute their various skills to produce content about COVID-19 precautionary measures. The UN has issued six separate briefs based around six key areas of public activation that it has identified as most essential right now. They are: Personal hygiene, Social distancing, Know the symptoms, Kindness contagion, Myth-busting, Do more, donate
",👉 https://www.talenthouse.com/i/united-nations-global-call-out-to-creatives-help-stop-the-spread-of-covid-19
"💪 Mission disponible | Développer une solution pour prédire le déclenchement d'une future épidémie, en participant au challenge du MIT",MIT,"Développement tech - plutôt data,Développement tech - plutôt dev,Développement tech - plutôt 3D/hardware,Compréhension de besoin et conception produit","Ponctuel, à la demande","MIT Solve is seeking tech innovators who can build solutions to slow and track the spread of future emerging virus outbreaks. For example, hygienic technology, low-cost rapid diagnostics, data analysis software that improves decision making and tools that will protect healthcare workers. Additionally, they are seeking solutions that will strengthen society by enhancing access to affordable primary healthcare systems and improve disease surveillance systems and healthcare supply chains. Think you are up for this challenge? Get involved HERE.
",👉 https://solve.mit.edu/challenges/health-security-pandemics
💪 Mission disponible | Aider des agriculteurs,Des bras pour ton assiette !,Aucune compétence numérique nécessaire,"Ponctuel, à la demande","""Mobilisons-nous pour sécuriser nos assiettes""

Le Covid-19 impacte aussi l'agriculture !
La main d'oeuvre manque plus que jamais. Il est nécessaire de se mobiliser pour subvenir aux besoins alimentaires de la population.",👉 https://desbraspourtonassiette.wizi.farm/
"💲 Appel aux dons - Croix-Rouge, Secours Populaire, etc. | Recensement des appels aux dons des grandes associations","Croix-Rouge, Secours Populaire, etc.",Appel aux dons,"Ponctuel, à la demande",,👉 https://commentaider.fr/category/associations-nationales/
💪 Mission disponible | Hackathon en ligne ouvert à tout.es,The Coronavirus Hackathon,Aucune compétence numérique nécessaire,"Ponctuel, à un horaire précis","The CoronaVirus Hackathon will take place on April 9 & 10 (5 hours/day). This will be a two-day exclusive online 'Open Innovation' event to inspire every citizen to think of real solutions to the aftermath of the Coronavirus crisis. The winning teams will get the opportunity to present their solutions to investors, philanthropic funds & policymakers, and make a change. Apply HERE (deadline is April 3).","👉 https://www.thecoronavirushackathon.com/
👉 https://www.f6s.com/thecoronavirushackathon/apply
"
💲 Appel aux dons - Fondation Abbé Pierre & Emmaüs Solidarité | Financer la distribution alimentaire aux personnes les plus fragiles,Fondation Abbé Pierre & Emmaüs Solidarité,Appel aux dons,"Ponctuel, à la demande","Face au virus, les personnes à la rue sont en danger. Parce qu’elles sont plus fragiles pour lutter contre la maladie, parce qu’elles sont isolées, parce que les services qui leur permettent de survivre peinent à répondre à la demande. La première urgence est de leur donner la possibilité de se nourrir, le temps que l’on reconstruise des solutions plus pérennes. La Fondation Abbé Pierre et Emmaüs Solidarité ont besoin de vous pour financer des tickets-service par dizaines de milliers. Nos salariés et bénévoles distribueront ces tickets aux personnes dans le besoin; elles pourront ainsi acheter de quoi manger dans les magasins qui peuvent rester ouverts. Aidez-nous à les aider, c’est une question de survie.",👉 https://don.fondationabbepierre.org/survivre/~mon-don?_cv=1
🎈 Plateforme de missions | Devenir volontaire ou référencer un projet qui répond à la crise du covid19,Help with covid,Aucune compétence numérique nécessaire,"Ponctuel, à la demande",New or established projects helping with the COVID-19 crisis that need help. Volunteer yourself or create a new one. Sign up to volunteer.,👉 https://helpwithcovid.com/
🎈 Plateforme de missions | Participer à la solidarité avec ses compétences web,Webassoc.org,"Compétences numériques de base,Création de contenus,Compréhension de besoin et conception produit,Développement tech - plutôt dev","Ponctuel, à la demande",De nombreuses associations nous font part de leurs besoins web : aidez-les !,👉 https://www.webassoc.org/pros-du-web/besoins-des-assos/
🎈 Plateforme de missions | Faire du télébénévolat pour tous,Benevolt,Aucune compétence numérique nécessaire,"Ponctuel, à la demande","Benevolt se transforme pendant cette crise sanitaire, nous proposons à chacun de s'engager en télébénevolat ou sur les missions d'urgence.",👉 http://www.benevolt.fr
💪 Mission disponible | Référencer des solutions numériques pour les personnes en situation de handicap,La commission Handicap et Numérique de la Mêlée ,"Création de contenus,Aucune compétence numérique nécessaire","Ponctuel, à la demande","La commission Handicap et Numérique de la Mêlée référence l'ensemble des solutions numériques ou initiatives permettant d'informer les personnes en situation de handicap concernant les mesures pendant COVID19 ( adapter le discours, le rendre compréhensible et accessible, traduire les informations, simplifier ...), ainsi que les solutions numériques permettant de maintenir le contact ou adapter le numérique. 

Ici quelques exemples : 

Information sur le coronavirus en Français simplifié : https://www.gouvernement.fr/info-coronavirus/francais-simplifie-falc
Parler du coronavirus à des enfants atypiques : https://youtu.be/DdX-6uRkRbo
Une infographie pour expliquer les gestes simples contre le coronavirus : https://santebd.org/wp-content/themes/SanteBD_v2_0/files/kits/poster_a1_virus.pdf
Pensez à adapter vos sites internet ou vos solutions de télétravail avec http://www.numanis.net/ ",👉 handicapetnum@lamelee.com
"💲 Appel aux dons - Siel Bleu | Ensemble, boxons le Coronavirus !",Siel Bleu,Appel aux dons,"Ponctuel, à la demande","Pour qu'un virus n'empêche pas Siel Bleu d'accompagner les plus fragiles pour le siècle à venir...

Depuis 22 ans, l'Association Siel Bleu accompagne les plus fragiles pour leur redonner le sourire et améliorer leur santé avec des solutions préventives universelles (l'activité physique adaptée, la diététique et les soins de supports au sens large).

Aujourd'hui, un grain de sable inattendu met en péril cette aventure et les 700 Sielbleusiens qui se lèvent le matin pour mettre en mouvement 140 000 personnes qui en ont besoin.

Ce grain de sable, c'est le COVID-19. Depuis son arrivée en France, les mesures de protection des plus fragiles et le confinement empêchent Siel Bleu d'intervenir auprès des personnes dans les Maisons de Retraite et tous les lieux où l'association agit.

Comme notre président l'a dit : nous sommes en guerre... Alors partons au combat,  avec nos armes habituelles : le sourire, le mouvement, la douceur, le professionnalisme et la simplicité !  Soyons solidaires et inventons des manières douces de tenir pendant cette période. 

Soutenez-nous et mettons tout en oeuvre pour ajouter de la vie aux années aujourd'hui et pour les siècles à venir... Nous avons besoin de vous... plus que jamais !
Restons soudés et faisons un joli pied de nez au coronavirus, comme les grimaces de nos jeunes malades qui partent en séjour avec Siel Bleu... ",👉 https://www.helloasso.com/associations/siel%20bleu/collectes/urgence-pour-le-sourire-siel-bleu
💪 Mission disponible | Développer une plateforme pour soulager la trésorerie des restaurateurs,Uni-médias (Bottin Gourmand) ,"Développement tech - plutôt dev,Compréhension de besoin et conception produit",Récurrent // voir 📐 Détails,"L'idée : une plateforme qui permettrait aux restaurateurs de proposer à leurs clients l’achat de « bon repas pour le futur » afin de leur dégager un peu de trésorerie en cette période difficile 

Il faudrait au plus vite monter une landing page avec formulaire ou plateforme qui permette aux restaurateurs de s’inscrire pour avoir un endroit où seront agrégés tous les restaurants participants à l’action. Il faut également trouver un moyen simple pour que les clients puissent payer ces  « bons repas » de manière dématerialisée avec le moins de frais possible. ",👉 Contacter latapiemarie@hotmail.fr
